,Year,Day,Month,Rates
0,1694,14,Oct,6.0
1,1695,14,Jan,4.5
2,1699,14,May,3.0
3,1699,14,June,4.5
4,1716,14,July,4.0
5,1719,14,Apr,5.0
6,1822,14,June,4.0
7,1825,14,Dec,5.0
8,1827,14,July,4.0
9,1836,14,July,4.5
10,1838,14,Sep,5.0
11,1838,14,Feb,4.0
12,1839,14,May,5.0
13,1840,14,Jun,5.5
14,1840,14,Aug,6.0
15,1840,14,Jan,5.0
16,1842,14,Apr,4.0
17,1844,7,Sep,2.5
18,1845,16,Oct,3.0
19,1846,6,Nov,3.5
20,1846,27,Aug,3.0
21,1847,14,Jan,3.5
22,1848,21,Jan,4.0
23,1848,8,Apr,5.0
24,1848,5,Aug,5.5
25,1848,30,Sept,6.0
26,1848,25,Oct,8.0
27,1848,22,Nov,7.0
28,1848,2,Dec,6.0
29,1848,23,Dec,5.0
30,1848,27,Jan,4.0
31,1849,15,June,3.5
32,1849,2,Nov,3.0
33,1849,22,Nov,2.5
34,1850,26,Dec,3.0
35,1852,1,Jan,2.5
36,1853,22,Apr,2.0
37,1853,6,Jan,2.5
38,1854,20,Jan,3.0
39,1854,2,June,3.5
40,1854,1,Sep,4.0
41,1854,15,Sep,4.5
42,1854,29,Sep,5.0
43,1854,11,May,5.5
44,1855,3,Aug,5.0
45,1855,5,Apr,4.5
46,1856,3,May,4.0
47,1856,14,June,3.5
48,1856,6,Sep,4.0
49,1856,13,Sep,4.5
50,1856,27,Sep,5.0
51,1856,4,Oct,5.5
52,1856,18,Oct,7.0
53,1856,22,May,6.0
54,1857,29,May,5.0
55,1857,26,June,4.5
56,1857,2,Oct,5.0
57,1857,29,Oct,7.0
58,1857,15,Nov,7.0
59,1857,4,Dec,6.5
60,1857,18,Dec,6.0
61,1857,2,Apr,6.5
62,1858,18,June,6.0
63,1858,16,July,5.5
64,1858,8,Oct,6.0
65,1858,15,Oct,7.0
66,1858,19,Oct,8.0
67,1858,5,Nov,9.0
68,1858,12,Nov,10.0
69,1858,24,Dec,8.0
70,1858,7,Jan,6.0
71,1859,11,Jan,5.0
72,1859,28,Jan,4.0
73,1859,4,Feb,3.5
74,1859,11,Feb,3.0
75,1859,9,Dec,2.5
76,1859,28,Apr,3.5
77,1860,5,May,4.5
78,1860,2,June,3.5
79,1860,9,June,3.0
80,1860,14,July,2.5
81,1860,19,Jan,3.0
82,1861,31,Jan,4.0
83,1861,29,Mar,4.5
84,1861,12,Apr,5.0
85,1861,10,May,4.5
86,1861,24,May,4.0
87,1861,8,Nov,4.5
88,1861,13,Nov,5.0
89,1861,15,Nov,6.0
90,1861,29,Nov,5.0
91,1861,31,Dec,6.0
92,1861,7,Jan,7.0
93,1862,14,Feb,8.0
94,1862,21,Mar,7.0
95,1862,4,Apr,6.0
96,1862,11,Apr,5.0
97,1862,16,May,6.0
98,1862,1,Aug,5.0
99,1862,15,Aug,4.5
100,1862,29,Aug,4.0
101,1862,19,Sep,3.5
102,1862,7,Nov,3.0
103,1862,9,Jan,2.5
104,1863,22,May,3.0
105,1863,10,July,2.5
106,1863,24,July,2.0
107,1863,30,Oct,3.0
108,1863,15,Jan,4.0
109,1864,28,Jan,5.0
110,1864,19,Feb,4.0
111,1864,23,Apr,3.5
112,1864,30,Apr,3.0
113,1864,16,May,3.5
114,1864,21,May,4.0
115,1864,2,Nov,5.0
116,1864,5,Nov,6.0
117,1864,2,Dec,7.0
118,1864,3,Dec,8.0
119,1864,24,Dec,7.0
120,1864,20,Jan,8.0
121,1865,11,Feb,7.0
122,1865,25,Feb,6.0
123,1865,16,Apr,7.0
124,1865,2,May,8.0
125,1865,5,May,9.0
126,1865,19,May,8.0
127,1865,26,May,7.0
128,1865,16,June,6.0
129,1865,25,July,7.0
130,1865,4,Aug,8.0
131,1865,8,Sep,9.0
132,1865,10,Nov,8.0
133,1865,24,Nov,7.0
134,1865,15,Dec,6.0
135,1865,12,Jan,5.5
136,1866,26,Jan,5.0
137,1866,2,Mar,4.5
138,1866,30,Mar,4.0
139,1866,4,May,4.5
140,1866,25,May,4.0
141,1866,1,June,3.5
142,1866,15,June,3.0
143,1866,27,July,3.5
144,1866,3,Aug,4.0
145,1866,28,Sep,4.5
146,1866,2,Oct,5.0
147,1866,5,Oct,6.0
148,1866,7,Oct,7.0
149,1866,23,Nov,6.0
150,1866,28,Dec,7.0
151,1866,4,Jan,8.0
152,1867,22,Feb,7.0
153,1867,15,Mar,6.0
154,1867,3,May,7.0
155,1867,8,May,8.0
156,1867,11,May,9.0
157,1867,12,May,10.0
158,1867,16,Aug,8.0
159,1867,23,Aug,7.0
160,1867,30,Aug,6.0
161,1867,6,Sep,5.0
162,1867,27,Sep,4.5
163,1867,8,Nov,4.0
164,1867,20,Dec,3.5
165,1867,7,Feb,3.0
166,1868,30,May,2.5
167,1868,25,Jul,2.0
168,1868,19,Nov,2.5
169,1869,3,Dec,3.0
170,1869,1,Apr,4.0
171,1870,6,May,4.5
172,1870,10,Jun,4.0
173,1870,24,Jun,3.5
174,1870,15,Jul,3.0
175,1870,19,Aug,2.5
176,1870,4,Nov,3.0
177,1870,21,Jul,3.5
178,1871,23,Jul,4.0
179,1871,28,Jul,5.0
180,1871,4,Aug,6.0
181,1871,11,Aug,5.5
182,1871,18,Aug,4.5
183,1871,25,Aug,4.0
184,1871,1,Sep,3.5
185,1871,15,Sep,3.0
186,1871,29,Sep,2.5
187,1871,2,Mar,3.0
188,1872,13,Apr,2.5
189,1872,15,Jun,2.25
190,1872,13,Jul,2.0
191,1872,21,Sep,3.0
192,1872,28,Sep,4.0
193,1872,7,Oct,5.0
194,1872,16,Nov,4.0
195,1872,30,Nov,3.5
196,1872,14,Dec,3.0
197,1872,4,Apr,3.5
198,1873,11,Apr,4.0
199,1873,9,May,5.0
200,1873,30,May,4.0
201,1873,13,Jun,3.5
202,1873,20,Jun,3.0
203,1873,18,Jul,3.5
204,1873,18,Sep,4.0
205,1873,26,Sep,4.5
206,1873,3,Oct,5.0
207,1873,10,Oct,6.0
208,1873,9,Nov,7.0
209,1873,28,Nov,6.0
210,1873,12,Dec,5.0
211,1873,9,Jan,4.5
212,1874,23,Jan,4.0
213,1874,30,Jan,3.5
214,1874,26,Mar,4.0
215,1874,7,May,4.5
216,1874,10,May,5.0
217,1874,17,May,6.0
218,1874,4,Jun,7.0
219,1874,12,Jun,6.0
220,1874,10,July,5.0
221,1874,17,July,4.5
222,1874,24,July,4.0
223,1874,31,July,3.5
224,1874,21,Aug,3.0
225,1874,25,Sep,4.0
226,1874,29,Sep,5.0
227,1874,14,Oct,6.0
228,1874,18,Oct,7.0
229,1874,1,Nov,8.0
230,1874,7,Nov,9.0
231,1874,20,Nov,8.0
232,1874,27,Nov,6.0
233,1874,4,Dec,5.0
234,1874,11,Dec,4.5
235,1874,8,Jan,4.0
236,1875,15,Jan,3.5
237,1875,30,Apr,4.0
238,1875,28,May,3.5
239,1875,4,Jun,3.0
240,1875,18,Jun,2.5
241,1875,30,July,3.0
242,1875,6,Aug,4.0
243,1875,20,Aug,3.5
244,1875,27,Aug,3.0
245,1875,15,Oct,4.0
246,1875,16,Nov,5.0
247,1875,30,Nov,6.0
248,1875,7,Jan,5.0
249,1876,14,Jan,4.0
250,1876,28,Jan,3.0
251,1876,18,Feb,3.5
252,1876,8,Jul,3.0
253,1876,29,Jul,2.5
254,1876,12,Aug,2.0
255,1876,7,Oct,2.5
256,1876,14,Oct,3.5
257,1876,21,Oct,4.0
258,1876,18,Nov,3.0
259,1876,30,Dec,4.0
260,1876,6,Jan,5.0
261,1877,27,Jan,4.0
262,1877,23,Mar,3.5
263,1877,6,Apr,3.0
264,1877,20,Apr,2.0
265,1877,3,May,3.0
266,1878,5,Jul,2.5
267,1878,12,Jul,2.0
268,1878,28,Aug,3.0
269,1878,4,Oct,4.0
270,1878,11,Oct,5.0
271,1878,29,Nov,4.0
272,1878,10,Jan,3.0
273,1879,31,Jan,2.0
274,1879,28,Mar,3.0
275,1879,30,May,2.5
276,1879,27,Jun,3.0
277,1879,4,Jul,3.2
278,1879,1,Aug,4.0
279,1879,12,Aug,5.0
280,1879,14,Oct,6.0
281,1879,21,Nov,5.0
282,1879,16,Jan,4.0
283,1880,30,Jan,3.0
284,1880,13,Mar,2.5
285,1880,10,Apr,2.0
286,1880,6,Nov,3.0
287,1880,17,Jun,2.5
288,1881,9,Dec,3.0
289,1881,13,Jan,3.5
290,1882,17,Feb,3.0
291,1882,28,Apr,2.5
292,1882,18,Aug,3.0
293,1882,25,Aug,4.0
294,1882,6,Oct,5.0
295,1882,30,Jan,6.0
296,1883,23,Feb,5.0
297,1883,9,Mar,4.0
298,1883,23,Mar,3.0
299,1883,17,Aug,4.0
300,1883,14,Sep,5.0
301,1883,25,Jan,4.0
302,1884,15,Feb,3.5
303,1884,1,Mar,3.0
304,1884,10,May,4.0
305,1884,13,Sep,3.5
306,1884,27,Sep,3.0
307,1884,7,Feb,3.5
308,1885,13,Mar,3.0
309,1885,3,Apr,2.5
310,1885,19,June,2.0
311,1885,9,Oct,3.0
312,1885,30,Oct,4.0
313,1885,6,Nov,5.0
314,1885,29,Jan,4.0
315,1886,19,Mar,3.5
316,1886,7,May,3.0
317,1886,14,May,2.5
318,1886,28,May,2.0
319,1886,12,Nov,3.0
320,1886,17,Dec,4.0
321,1886,21,Jan,3.0
322,1887,18,Feb,2.0
323,1887,6,May,3.0
324,1887,10,June,2.5
325,1887,26,Aug,3.5
326,1887,21,Oct,4.0
327,1887,16,Dec,5.0
328,1887,3,Feb,4.0
329,1888,10,Mar,3.5
330,1888,24,Mar,3.0
331,1888,14,Apr,2.5
332,1888,28,Apr,2.0
333,1888,4,Aug,3.0
334,1888,1,Sep,4.0
335,1888,12,Jan,3.5
336,1889,19,Jan,3.0
337,1889,16,Feb,2.5
338,1889,15,Mar,2.0
339,1889,10,May,3.0
340,1889,7,June,2.5
341,1889,9,Aug,3.0
342,1889,13,Sep,4.0
343,1889,4,Oct,5.0
344,1889,10,Jan,4.0
345,1890,24,Jan,3.5
346,1890,31,Jan,3.0
347,1890,18,Apr,2.5
348,1890,8,Aug,3.0
349,1890,29,Aug,4.0
350,1890,26,Sep,5.0
351,1890,30,Dec,6.0
352,1890,20,Fen,5.0
353,1891,6,Mar,4.5
354,1891,13,Mar,4.0
355,1891,10,Apr,3.5
356,1891,17,Apr,3.0
357,1891,26,Jun,4.0
358,1891,31,Jul,5.0
359,1891,21,Aug,4.0
360,1891,25,Sep,5.0
361,1891,7,Nov,6.0
362,1891,4,Dec,5.0
363,1891,8,Jan,4.0
364,1892,22,Jan,3.5
365,1892,29,Jan,3.0
366,1892,16,Apr,3.5
367,1892,7,May,4.0
368,1892,14,May,5.0
369,1892,4,Jun,4.0
370,1892,18,Jun,3.0
371,1892,2,Jul,2.5
372,1892,24,Sep,3.0
373,1892,29,Oct,4.0
374,1892,10,Dec,3.5
375,1892,21,Jan,3.0
376,1893,7,Apr,2.5
377,1893,28,Apr,2.0
378,1893,20,Oct,3.0
379,1893,26,Jan,2.5
380,1894,4,May,3.0
381,1894,11,May,3.5
382,1894,18,May,4.0
383,1894,8,Jun,3.0
384,1894,15,Jun,2.5
385,1894,3,Aug,3.0
386,1894,10,Aug,4.0
387,1894,24,Aug,5.0
388,1894,14,Sep,4.0
389,1894,21,Sep,3.5
390,1894,5,Oct,3.0
391,1894,1,Feb,2.5
392,1896,22,Feb,2.0
393,1896,10,Sep,2.5
394,1897,24,Sep,3.0
395,1897,22,Oct,4.0
396,1897,21,Jan,3.5
397,1898,4,Feb,3.0
398,1898,8,Apr,2.5
399,1898,13,May,2.0
400,1898,23,Sep,2.5
401,1898,14,Oct,3.0
402,1898,6,Apr,4.0
403,1899,25,May,3.5
404,1899,2,Jun,3.0
405,1899,30,Jun,2.5
406,1899,22,Sep,3.0
407,1899,13,Oct,4.0
408,1899,19,Jan,3.5
409,1900,2,Feb,3.0
410,1900,13,Jul,3.5
411,1900,3,Oct,4.5
412,1900,5,Oct,5.0
413,1900,30,Nov,6.0
414,1900,11,Jan,5.0
415,1901,18,Jan,4.5
416,1901,25,Jan,4.0
417,1901,24,May,3.5
418,1901,14,Jun,3.0
419,1901,19,Jul,4.0
420,1901,3,Jan,5.0
421,1902,7,Feb,4.5
422,1902,21,Feb,4.0
423,1902,6,Jun,3.5
424,1902,13,Jun,3.0
425,1902,21,Oct,4.0
426,1902,23,Jan,3.5
427,1903,6,Feb,3.0
428,1903,2,Oct,4.0
429,1903,21,May,3.5
430,1904,18,Jun,3.0
431,1904,3,Sep,4.0
432,1904,14,Apr,3.5
433,1905,21,Apr,3.0
434,1905,9,Mar,2.5
435,1906,7,Sep,3.0
436,1906,28,Sep,4.0
437,1906,5,Apr,3.5
438,1907,3,May,4.0
439,1907,21,Jun,3.5
440,1907,13,Sep,4.0
441,1907,11,Oct,5.0
442,1907,19,Oct,6.0
443,1907,17,Jan,5.0
444,1908,11,Apr,4.5
445,1908,25,Apr,4.0
446,1908,15,Aug,4.5
447,1908,31,Oct,5.5
448,1908,4,Nov,6.0
449,1908,7,Nov,7.0
450,1908,2,Jan,6.0
451,1909,16,Jan,5.0
452,1909,23,Jan,4.0
453,1909,5,Mar,3.5
454,1909,19,Mar,3.0
455,1909,28,May,2.5
456,1909,14,Jan,3.0
457,1910,1,Apr,2.5
458,1910,7,Oct,3.0
459,1910,14,Oct,4.0
460,1910,21,Oct,5.0
461,1910,9,Dec,4.5
462,1910,6,Jan,4.0
463,1911,20,Jan,3.5
464,1911,10,Feb,3.0
465,1911,17,Mar,4.0
466,1911,2,Jun,3.5
467,1911,9,Jun,3.0
468,1911,29,Sep,4.0
469,1911,20,Oct,5.0
470,1911,1,Dec,4.5
471,1911,26,Jan,4.0
472,1912,16,Feb,3.5
473,1912,9,Mar,3.0
474,1912,21,Sep,4.0
475,1912,8,Feb,3.5
476,1913,9,May,3.0
477,1913,29,Aug,4.0
478,1913,17,Oct,5.0
479,1913,17,Apr,4.5
480,1914,1,Oct,5.0
481,1914,8,Jan,4.5
482,1915,22,Jan,4.0
483,1915,29,Jan,3.0
484,1915,30,Jul,4.0
485,1915,31,Jul,8.0
486,1915,1,Aug,10.0
487,1915,6,Aug,6.0
488,1915,8,Aug,5.0
489,1916,13,July,6.0
490,1917,18,Jan,5.5
491,1918,5,Apr,5.0
492,1919,6,Nov,6.0
493,1920,15,Apr,7.0
494,1921,28,Apr,6.5
495,1922,23,Jun,6.0
496,1922,21,Jul,5.5
497,1922,3,Nov,5.0
498,1922,16,Feb,4.5
499,1923,13,Apr,4.0
500,1923,15,Jun,3.5
501,1923,13,Jul,3.0
502,1923,5,Jul,4.0
503,1925,5,Mar,5.0
504,1926,6,Aug,4.5
505,1926,1,Oct,4.0
506,1926,3,Dec,5.0
507,1927,21,Apr,4.5
508,1929,7,Feb,5.5
509,1930,26,Sep,6.5
510,1930,31,Oct,6.0
511,1930,21,Nov,5.5
512,1930,12,Dec,5.0
513,1930,6,Feb ,4.5
514,1931,6,Mar,4.0
515,1931,20,Mar,3.5
516,1931,1,May,3.0
517,1931,14,May,2.5
518,1932,23,Jul,3.5
519,1932,30,Jul,4.5
520,1932,21,Sep,6.0
521,1932,18,Feb,5.0
522,1939,24,Aug,4.0
523,1951,8,Nov,2.5
524,1952,11,Mar,4.0
525,1953,17,Sep,3.5
526,1954,13,May,3.0
527,1955,27,Jan,3.5
528,1956,24,Feb,4.5
529,1956,16,Feb,5.5
530,1957,7,Feb,5.0
531,1958,19,Sep,7.0
532,1958,20,Mar,6.0
533,1959,22,May,5.5
534,1959,19,Jun,5.0
535,1959,14,Aug,4.5
536,1959,20,Nov,4.0
537,1960,21,Jan,5.0
538,1961,23,Jun,6.0
539,1961,27,Oct,5.5
540,1961,8,Dec,5.0
541,1961,26,Jul,7.0
542,1962,5,Oct,6.5
543,1962,2,Nov,6.0
544,1962,8,Mar,5.5
545,1963,22,Mar,5.0
546,1963,26,Apr,4.5
547,1963,3,Jan,4.0
548,1964,27,Feb,5.0
549,1965,23,Nov,7.0
550,1965,3,Jun,6.0
551,1966,14,Jul,7.0
552,1967,26,Jan,6.5
553,1968,16,Mar,6.0
554,1968,4,May,5.5
555,1968,19,Oct,6.0
556,1968,9,Nov,6.5
557,1968,18,Nov,8.0
558,1968,21,Mar,7.5
559,1969,19,Sep,7.0
560,1969,27,Feb,8.0
561,1970,5,Mar,7.5
562,1971,15,Apr,7.0
563,1971,1,Apr,6.0
564,1972,2,Sep,5.0
565,1972,22,Jun,6.0
566,1972,16,Oct,7.25
567,1973,30,Oct,7.5
568,1973,4,Dec,7.75
569,1973,11,Dec,8.0
570,1973,27,Dec,9.0
571,1973,22,Jan,8.75
572,1974,26,Mar,8.5
573,1974,16,Apr,8.0
574,1974,24,Apr,8.25
575,1974,14,May,8.0
576,1974,21,May,7.75
577,1974,25,Jun,7.5
578,1974,23,Jul,9.0
579,1974,30,Jul,11.5
580,1974,22,Oct,11.25
581,1974,13,Nov,13.0
582,1974,7,Jan,12.75
583,1975,4,Feb,12.5
584,1975,8,Apr,12.25
585,1975,16,Apr,12.0
586,1975,28,May,11.75
587,1975,23,Sep,11.5
588,1975,20,Jan,11.25
589,1976,27,Jan,11.0
590,1976,10,Feb,10.75
591,1976,17,Feb,10.5
592,1976,10,Mar,10.25
593,1976,24,Mar,10.0
594,1976,21,Apr,9.75
595,1976,5,May,10.0
596,1976,28,Jul,11.0
597,1976,6,Oct,12.0
598,1976,17,Nov,11.75
599,1976,1,Dec,11.5
600,1976,29,Dec,11.25
601,1976,5,Jan,11.0
602,1977,19,Jan,10.75
603,1977,26,Jan,10.5
604,1977,2,Feb,10.0
605,1977,9,Feb,9.5
606,1977,1,Mar,9.25
607,1977,8,Mar,9.0
608,1977,26,Apr,10.5
609,1977,24,May,11.5
610,1977,13,Sep,13.0
611,1977,7,Oct,15.0
612,1977,22,Nov,14.75
613,1977,20,Dec,14.5
614,1977,29,Dec,14.25
615,1977,10,Jan,14.0
616,1978,24,Jan,13.25
617,1978,31,Jan,12.25
618,1978,3,Feb,12.0
619,1978,10,Mar,11.0
620,1978,21,Mar,10.5
621,1978,31,Mar,9.5
622,1978,12,Apr,9.25
623,1978,18,Apr,9.0
624,1978,25,Apr,8.75
625,1978,2,May,8.25
626,1978,16,May,8.0
627,1978,8,Aug,7.5
628,1978,15,Aug,7.0
629,1978,12,Sep,6.5
630,1978,19,Sep,6.0
631,1978,10,Oct,5.5
632,1978,17,Oct,5.0
633,1978,28,Nov,7.0
634,1978,9,Jan,6.5
635,1979,12,Apr,7.5
636,1979,8,May,8.75
637,1979,15,May,9.0
638,1979,8,Jun,10.0
639,1979,9,Nov,12.5
640,1979,8,Feb,14.0
641,1980,1,Mar,13.0
642,1980,5,Apr,12.0
643,1980,13,Jun,14.0
644,1980,15,Nov,17.0
645,1980,3,Jul,16.0
646,1981,25,Nov,14.0
647,1981,11,Mar,12.0
648,1981,25,Aug,12.6875
649,1982,15,Sep,14.0
650,1982,12,Oct,15.0
651,1982,28,Oct,15.125
652,1982,6,Nov,15.0625
653,1982,9,Nov,14.625
654,1982,25,Nov,14.5625
655,1982,4,Dec,14.375
656,1982,18,Jan,14.3125
657,1983,22,Feb,13.8125
658,1983,25,Feb,13.625
659,1983,10,Mar,13.25
660,1983,16,Apr,13.125
661,1983,19,Apr,13.0
662,1983,20,Apr,13.125
663,1983,8,Jun,12.625
664,1983,9,Jul,12.5
665,1983,12,Jul,12.25
666,1983,13,Jul,12.125
667,1983,21,Jul,12.0625
668,1983,26,Jul,11.9375
669,1983,28,Jul,11.8125
670,1983,29,Jul,11.75
671,1983,30,Jul,11.625
672,1983,2,Aug,11.5625
673,1983,4,Aug,11.5
674,1983,16,Aug,11.375
675,1983,17,Aug,11.25
676,1983,24,Aug,11.125
677,1983,25,Aug,11.0
678,1983,26,Aug,10.875
679,1983,27,Aug,10.625
680,1983,27,Sep,10.5
681,1983,28,Sep,10.375
682,1983,29,Sep,10.25
683,1983,30,Sep,10.125
684,1983,12,Oct,9.625
685,1983,1,Nov,9.375
686,1983,2,Nov,9.125
687,1983,26,Nov,10.0
688,1983,12,Jan,11.0
689,1984,15,Mar,10.5625
690,1984,13,Apr,10.3125
691,1984,14,Apr,10.0625
692,1984,13,Jun,9.8125
693,1984,14,Jun,9.5625
694,1984,9,Aug,9.4375
695,1984,10,Aug,9.5625
696,1984,3,Oct,9.0625
697,1984,7,Mar,8.8125
698,1985,14,Mar,8.5625
699,1985,10,may,9.0625
700,1985,29,Jun,8.875
701,1985,6,Jul,10.0
702,1985,11,Jul,12.0
703,1985,8,Aug,11.5
704,1985,9,Aug,11.0
705,1985,16,Aug,10.75
706,1985,17,Aug,10.5
707,1985,5,Nov,10.0
708,1985,19,Nov,9.75
709,1985,23,Nov,9.5
710,1985,14,Jan,11.875
711,1986,28,Jan,13.875
712,1986,20,Mar,13.375
713,1986,28,Mar,12.875
714,1986,19,Apr,12.375
715,1986,11,Jul,11.875
716,1986,26,Jul,11.375
717,1986,15,Jan,12.375
718,1987,19,Mar,11.375
719,1987,11,Apr,10.875
720,1987,18,Apr,10.375
721,1987,23,May,9.875
722,1987,15,Oct,10.875
723,1987,9,Mar,10.375
724,1988,18,Mar,9.875
725,1988,28,Apr,9.375
726,1988,8,May,8.875
727,1988,6,Aug,9.875
728,1988,23,Oct,9.375
729,1988,4,Nov,8.875
730,1988,3,Dec,8.375
731,1988,1,Feb,8.875
732,1989,17,Mar,8.375
733,1989,8,Apr,7.875
734,1989,17,May,7.375
735,1989,3,Jun,7.875
736,1989,10,Jun,8.375
737,1989,24,Jun,8.875
738,1989,7,Jul,9.875
739,1989,21,Jul,10.375
740,1989,8,Aug,10.875
741,1989,25,Aug,11.875
742,1989,25,Nov,12.875
743,1989,25,May,13.75
744,1990,31,Aug,13.8438
745,1990,4,Sep,13.875
746,1990,8,Sep,13.75
747,1990,6,Oct,14.875
748,1990,8,Oct,13.875
749,1991,13,Feb,13.375
750,1992,27,Feb,12.875
751,1992,22,Mar,12.375
752,1992,12,Apr,11.875
753,1992,24,May,11.375
754,1992,12,Jul,10.875
755,1992,4,Sep,10.375
756,1992,5,May,9.875
757,1993,22,Sep,8.875
758,1993,16,Oct,7.875
759,1993,13,Nov,6.875
760,1993,26,Jan,5.875
761,1994,23,Nov,5.375
762,1994,8,Feb,5.125
763,1995,12,Sep,5.625
764,1995,7,Dec,6.125
765,1995,2,Feb,6.625
766,1996,13,Dec,6.375
767,1996,18,Jan,6.125
768,1997,6,May,6.25
769,1998,6,Jun,6.5
770,1998,10,Jul,6.75
771,1998,7,Aug,7.0
772,1998,6,Nov,7.25
773,1998,4,Jun,7.5
774,1999,8,Oct,7.25
775,1999,5,Nov,6.75
776,1999,10,Dec,6.25
777,1999,7,Jan,6.0
778,2000,4,Feb,5.5
779,2000,8,Apr,5.25
780,2000,10,Jun,5.0
781,2000,8,Sep,5.25
782,2000,4,Nov,5.5
783,2000,13,Jan,5.75
784,2001,10,Feb,6.0
785,2001,8,Feb,5.75
786,2003,5,Apr,5.5
787,2003,10,May,5.25
788,2003,2,Aug,5.0
789,2003,18,Sep,4.75
790,2003,4,Oct,4.5
791,2003,8,Nov,4.0
792,2003,6,Feb,3.75
793,2004,10,Jul,3.5
794,2004,6,Nov,3.75
795,2004,5,Feb,4.0
796,2005,6,May,4.25
797,2005,10,Jun,4.5
798,2005,5,Aug,4.75
799,2005,4,Aug,4.5
800,2006,3,Aug,4.75
801,2007,9,Nov,5.0
802,2007,11,Jan,5.25
803,2008,10,May,5.5
804,2008,5,July,5.75
805,2008,6,Dec,5.5
806,2008,7,Feb,5.25
807,2009,10,April,5.0
808,2009,8,Oct,4.5
809,2009,6,Nov,3.0
810,2009,4,Dec,2.0
811,2009,8,Jan,1.5
812,2016,5,Feb,1.0
813,2016,5,Mar,0.5
814,2016,4,Aug,0.25
815,2017,2,Nov,0.5
816,2018,2,Aug ,0.75
817,2020,11,Mar,0.25
818,2021,19,Mar,0.1
819,2021,16,Dec,0.25
820,2022,3,Feb,0.5
821,2022,17,Mar,0.75
822,2022,5,May,1.0
823,2022,16,Jun,1.25
824,2022,4,Aug,1.75
825,2022,22,Sep,2.25
826,2022,3,Nov,3.0
827,2022,15,Dec,3.5
828,2023,2,Feb,4.0
829,2023,23,Mar,4.25
830,2023,11,May,4.5
831,2023,22,Jun,5.0
832,2023,3,Aug,5.25
