,Borough,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12
8,Croydon,204536.277,207312.2851,208650.3412,209106.4866,208379.6343,209864.5682,212185.2833,214493.4089,216164.6528,216698.7593,218396.0929,219548.2502,222690.5291,223464.2416,225719.6959,226609.5228,228083.6014,230188.7112,233834.6921,238535.9386,240249.2005,242724.7268,244209.2997,247676.9584,248004.8373,246977.4424,245127.8319,243468.0483,242413.7902,239830.416,237926.2855,238642.0394,233163.3383,226844.3537,216987.7654,212597.0779,207071.7764,204910.5765,202464.4928,202636.9482,200479.0472,199415.0722,200102.6385,201442.2592,203916.7196,205122.603,206570.9013,210343.3871,211896.3395,217606.6096,219480.5191,222847.4621,220281.0005,219296.6976,217831.6049,219853.5433,220916.6334,220972.9903,217847.6314,214845.1783,213989.9794,214080.7076,213550.9557,213974.7476,213418.5596,214113.7036,215233.1412,215870.2073,217591.2527,216699.3885,218799.356,217808.9162,217208.7048,217908.2654,218199.0716,221231.914,221817.0734,223322.6619,222293.3586,222026.3313,223035.9157,223602.3349,224418.1407,226742.0544,225826.4342,224198.9624,223504.1387,224769.2888,230346.19,234713.3603,238169.6933,240105.5443,240105.5272,242224.243,243100.1861,246214.9853,249311.3596,253191.6215,257225.1767,265666.8718,271043.7154,274343.5467,276361.2844,283801.4117,290460.1832,294573.9274,291729.8111,290220.0717,288818.9379,290154.7305,292749.9962,295858.8396,297564.9698,299875.9032,306205.7251,313111.7287,320175.4286,323263.0946,326503.8956,330485.7034,332811.4907,337821.4975,342037.5089,348189.697,352807.7327,358488.4569,363898.4805,369721.8023,369069.4833,368082.0015,363662.2458,363571.3149,363241.1031,367221.2315,368767.4538,369561.6024,368801.407,373121.7975,377037.8693,378273.224,378859.2622,375688.1054,375639.9009,374440.8529,372312.1277,371040.2882,366045.158,368281.4258,370540.7385,373885.7195,374361.1605,372035.48075,371792.94143,370363.35422,368735.29039,364188.83485,365096.0603,364405.5423,367440.2781,363627.4384,364097.3147,363420.0875,365874.7819,364540.2452,365225.8121,364412.8327,368137.2954,371862.8595,372872.0078,372861.5413,371006.7837,370031.6225,373805.0976,372413.7578,377278.4015,374029.6601,377322.4452,376775.3407,381291.8052,380132.1469,380999.5047,383397.6647,390487.3867,393782.8739,393857.8728,394957.0341,393695.5284,396511.5119,397651.4195,403485.9337,405719.3912,407217.0183,402465.7494,404395.17739,408944.76507,411402.8989,413280.0608,412560.4576,417743.7989,424342.5705,431380.4029,431982.3891,430289.6512,428721.8133
9,Ealing,247593.5017,251238.8236,250284.2467,251678.6762,255037.5534,259625.2827,261997.3831,265047.0772,269299.0222,270344.8591,269520.0019,270807.8666,273568.7341,279642.8321,282096.9249,286145.7196,286841.5892,289264.4113,295485.5617,300585.684,305954.8785,307578.793,309936.1173,308302.6206,310173.4979,305649.0835,307788.0693,300884.2126,304014.3475,299363.0508,297370.454,293302.5151,293398.639,286905.887,279322.4609,265723.0938,257539.0016,253953.1747,251129.6137,250917.2259,251076.7389,255022.1945,263723.6066,268788.1258,277405.5965,280528.9386,278843.4702,279574.5286,283234.0258,287882.1338,288740.4435,285639.0083,286725.8323,287129.5617,293317.7372,298160.9997,301224.7724,302709.904,299905.6598,299237.5254,299149.9627,301737.8862,299740.1572,300859.4232,298099.0507,302246.8435,303832.3084,307330.9602,307753.7937,304245.6727,299592.3723,303094.5273,304690.1344,308314.5787,305322.872,304805.4124,310930.8972,321733.9016,329311.633,330625.6299,326082.5019,325861.68,329404.4957,327287.6027,325025.328,322278.0703,321594.3845,328638.9615,331102.6623,340097.3291,344200.1708,347294.0791,348838.8038,345781.0003,349247.3872,352969.4208,364513.952,370619.7244,377756.2943,384904.4798,395085.3186,405195.8819,413032.4816,422701.3382,423807.9083,416777.4418,413241.8697,412835.2905,412383.3605,412001.7402,411635.555,418825.6557,422372.2852,430233.5018,439528.537,445828.6824,453922.6484,462653.4854,474405.3896,475935.3957,470506.9318,471280.2669,473104.9066,477227.0033,469889.9263,477207.4558,478452.8039,483847.0757,477486.2962,477265.7847,475630.1694,485390.2271,489364.2688,489687.3679,485942.1113,482245.2025,486263.2712,483875.3269,489317.9552,488418.2388,489067.8131,482446.5122,479332.2305,469145.6915,473630.8021,476730.5694,483878.0948,481101.1892,473140.4092,476827.6945,478375.6709,485596.16581,485266.17726,481233.31722,482904.5659,481921.87844,483335.7786,476647.5977,467017.2121,461457.9551,465752.3855,474844.3044,475591.7986,474627.2689,473161.8767,477369.1395,472582.527,469056.7913,467419.1885,467257.7804,480329.6438,480314.0318,473283.004,463423.6569,466117.1379,483810.1893,490927.7747,492155.7477,495013.8996,495499.091,499133.4057,497788.7122,501981.8756,498632.2873,496875.5899,499212.1924,507124.9053,514378.2719,512025.4207,516798.386,515562.9099,515679.4044,516289.35268,516778.57079,514786.12575,511510.1446,515052.9702,524314.0062,534578.3471,537694.5852,540072.4799,536557.8112,537426.6113,538217.7627
10,Enfield,214068.5149,213136.3934,212403.88,214322.5771,215853.2579,218910.3301,220262.2386,222089.9801,224114.3337,225896.7068,226399.669,227042.2708,228591.3851,230985.8666,232000.1752,233559.1075,235672.3391,241066.3025,248177.9541,254281.3043,256719.4379,255341.2918,255009.626,255537.095,256572.2193,257164.2041,254573.4008,254069.264,252870.9757,251090.6145,249163.7309,243579.9595,240810.3959,236344.9187,228803.7974,225028.5165,218633.8901,219315.5348,214101.1304,214280.5849,213526.9021,220341.977,222874.0282,227007.9934,226747.7771,228464.9723,228971.0895,229651.6896,232751.7451,236894.225,239223.9246,239050.8969,238993.8109,242127.8315,245935.444,248091.4631,246254.2375,245078.4748,244642.4848,246485.5606,246395.7905,243641.0364,240270.9694,238130.9451,234490.3146,234801.7271,236704.6445,243948.6721,246731.3027,246757.3598,246151.9093,245870.4032,245201.1448,241211.2735,238118.6415,238950.579,241600.6778,246588.976,247629.7994,252055.0069,254221.9136,255359.3886,256116.6616,254951.718,257976.8103,254621.1461,255208.0407,250979.0876,253467.0424,255050.6014,260419.9851,266534.5984,268408.3403,271405.9722,270459.5672,274721.0787,273452.4453,275164.2334,276980.4296,281240.7207,285433.1038,289656.559,297079.7883,304944.4489,308965.4661,312717.4077,313472.211,315082.705,316066.3816,316689.5363,319393.4596,321755.8421,324720.6986,328529.8771,335380.8147,344108.6947,350229.6888,353796.8716,355745.5963,359624.5355,364188.6829,367809.425,372205.1237,378214.8398,382086.3437,384296.6595,387870.0456,394132.176,401714.3992,400662.3593,398232.5989,394465.0119,391874.3239,386269.6582,383141.9563,389127.5967,396608.2496,401482.8829,403277.739,403221.7048,404393.322,398915.2039,397553.3948,395284.0873,395037.614,397704.157,397593.4689,396942.4728,398208.0243,396699.7992,397849.4057,395213.31962,394729.20445,397497.68782,394431.87299,397673.58684,395616.1766,397254.1728,393925.7137,393880.4735,388590.8834,390707.6753,388053.4705,393032.6376,386806.0139,392720.5377,392572.6259,398928.1678,389479.6677,389690.7505,392339.3917,395239.865,391460.2968,385347.4851,386064.7204,397144.6805,399741.7122,406689.2705,405834.8632,412872.2663,417033.642,420565.5312,422285.2231,420527.4067,416529.4126,419479.4825,418889.2319,426401.1769,428052.4781,433224.5926,432511.6755,432685.8242,432461.74366,432561.71453,434640.238,440256.2862,446536.9514,446273.6223,447701.1189,451227.8164,454981.3506,461814.3191,460774.8231,461241.2577
11,Greenwich,202179.7602,201111.6147,200844.0334,199346.0981,201996.8056,206043.3717,210340.6881,211948.654,212312.1164,212934.3883,212535.9441,214413.9609,217207.2244,220126.8342,219651.6856,222934.4078,225765.2317,227729.7318,229651.4129,232464.7206,236410.0941,238106.9948,238093.0707,238202.2078,238449.8251,239628.6662,239431.9649,241051.4362,239680.2161,240905.4876,233729.2062,229121.4006,223029.226,218605.8758,215387.1817,214613.9643,215205.3881,213422.4081,207864.3545,205268.9865,200543.8796,200256.2561,201148.4551,207186.2004,214017.0113,218571.6135,219851.1974,220536.7865,221333.136,221962.2178,224266.2931,222901.8892,225583.1816,225439.8703,233860.2325,238090.6487,239808.5159,234856.2274,230941.0657,229790.9166,230261.0732,229167.6717,226217.6152,227706.7835,232675.3892,233462.3351,230914.9275,229331.0784,232159.2069,229647.2717,226493.5981,223507.8282,228108.7596,230168.5803,232272.5683,233684.1525,235995.6999,238692.7313,241182.6154,241372.0807,240643.7114,240143.8548,239732.5817,241770.0912,243317.8661,244672.6144,246865.229,246976.7682,249862.9036,248787.0898,251706.3612,254632.802,258940.3185,260391.1394,263671.9907,270966.0476,276452.4436,278804.9627,276156.6402,283713.8113,290617.3061,305404.5835,304855.8114,313801.6214,311768.5638,313948.2323,311782.8366,312910.6856,317461.0072,317091.4812,315068.6064,313538.6579,319770.099,328021.8991,338278.7359,341027.5489,341715.8598,343039.9132,346944.1971,360227.697,365319.393,365733.7977,360460.7272,366842.7335,376365.5602,380772.2331,379563.5484,379423.6189,378395.1666,374524.3836,371158.4764,374293.2414,376667.6322,380158.9473,378680.0853,383770.2994,384705.445,395263.1208,404447.4173,407505.2365,408406.8952,399906.9513,395636.0634,385851.2442,386738.7189,387992.6186,387587.1519,383038.8601,386675.8626,388829.1529,389347.9025,387224.63169,392510.72145,395920.29596,388355.32684,385910.65807,385702.913,391920.6904,385654.5896,381586.241,380293.0935,388251.5205,397827.8924,396857.8503,403729.7053,401558.9893,406344.6302,399620.5048,397510.7908,397388.7817,394446.1488,395916.9692,392506.6466,387217.703,386101.2206,389491.0014,399103.6966,400073.7527,403991.2523,401012.0953,407971.2123,407621.0668,409007.7845,404572.3998,400541.8531,408769.5538,395224.9369,401173.9205,396423.9893,411396.5395,410961.8404,409842.9521,408516.19888,409109.54965,412079.14568,410847.1,420144.0474,427285.2796,430961.151,431426.2747,439786.1058,441866.4254,442411.9364,434539.9917
12,Hackney,238246.2129,240259.9701,239022.7865,241951.1615,244603.8006,252531.7158,255499.5011,261801.3739,264543.8087,267840.9826,267582.5044,265168.9874,267223.9045,270969.5105,276044.2403,276424.7464,281457.2287,282167.8598,291786.3379,301584.8522,313923.9457,312131.5172,309919.8206,301126.582,308202.8901,306799.0115,313344.6015,316182.8076,324344.4921,332090.8675,325064.4918,318928.1075,303298.4036,299579.2512,299302.7232,294108.683,297427.5532,284411.1383,292499.2034,267689.7135,264340.2974,251604.5542,271135.0848,277376.4809,290994.8921,294216.9468,300430.9481,294762.2145,295823.8385,298452.9028,297282.6372,298083.5572,294431.2276,305509.0403,304524.1262,308014.2675,307345.7255,304576.7714,296792.9503,295053.6474,294224.8844,300557.9617,294425.4554,304250.1574,302539.4615,304950.8572,308742.1283,312386.8279,323112.9305,317115.8104,323484.4966,318590.2533,324158.6308,310732.8059,309636.5441,311294.5326,316720.874,321176.1416,324415.9196,333001.8711,337488.8542,334252.6487,340411.2299,342619.7543,350965.0218,352970.7518,355011.4573,357095.6319,358151.7373,362160.5893,368133.1541,379507.7703,394812.7669,392764.8406,397691.7805,402761.3166,415052.7462,423298.4074,433503.2857,440754.7723,452303.6174,460254.8372,469549.6908,480141.0528,481365.5571,483110.3743,466708.1932,470618.7871,469390.515,480167.7955,477175.2113,494044.5257,506157.0441,515432.9994,519468.7484,525032.1188,523695.6899,522113.0801,520051.7283,528858.4367,546501.7706,556674.8802,566460.9423,535302.9317,515687.2369,500430.2566,515654.0186,525754.5109,537761.2254,546368.2903,557601.6697,548758.424,561445.4872,551580.3008,535380.0015,513916.4049,504454.8829,533173.1232,547195.825,572397.6562,575543.8968,574424.8664,561529.4337,557024.8893,551718.9615,553681.9925,533506.7265,529849.9615,540774.9989,552611.065,553833.342,544978.69123,537611.44051,545516.3602,543467.26696,548134.89353,527573.462,532412.0593,554701.4709,570455.933,560534.0617,546343.6011,555778.5255,567269.4703,573269.6528,566979.163,555036.3252,548845.6801,555695.9144,570773.7539,578130.2384,579285.033,576963.9249,571464.3811,584128.3138,584803.5943,607149.738,592287.1855,597591.302,589271.7224,593820.8656,596904.9519,592640.9086,577155.1007,569741.7099,580152.5815,612937.6833,621940.5477,616610.0756,583361.5834,585103.7743,596043.75,623151.46957,635409.81594,628239.16904,604040.7495,596467.5009,615593.8399,634160.9118,648234.6728,649231.7086,648743.1723,646566.5013,630488.2213
13,Hammersmith & Fulham,374796.8968,367483.4503,378032.4328,381057.6683,394582.3813,401933.721,409230.8828,414495.1516,417454.9637,417621.037,412028.6784,402320.2035,407093.2373,422517.6072,443097.8087,454433.5889,460661.6999,470555.9418,485737.9618,502895.0197,512595.5448,519191.7878,510195.7654,500711.2903,487906.8747,494452.0375,500204.2412,486031.6467,484646.9799,478042.7602,485893.1907,487355.2595,474369.5881,456203.9439,427746.8134,436519.804,437667.1286,431608.6135,408518.7634,413984.5464,412345.5195,413659.331,420387.6271,441605.3765,459257.8735,459306.654,459311.0247,467824.8724,484952.5732,490933.3901,486870.7431,488086.906,493877.3667,507768.4743,516558.0201,527536.2475,529332.3056,516386.2912,498874.8729,485906.3329,485393.5789,489559.5361,501661.5212,517488.3835,529409.8546,531488.4131,521990.7125,520571.2398,525123.7871,534269.9141,538787.0465,527140.0938,509471.9911,518104.7187,530216.5531,554481.6603,552495.1209,568853.0865,580568.129,592531.8711,588823.8073,603875.7555,594072.5154,611486.8766,601380.0581,618330.4673,616966.9107,610841.4287,619405.456,608410.625,626507.3853,625932.3114,656484.9692,663807.8353,663612.8597,666669.7471,666571.5738,682453.8405,681088.2916,691361.9484,696569.1738,713338.9555,740943.4615,762631.3146,773678.4873,763041.2682,746423.8209,735096.0963,732363.5819,735010.1525,743178.5064,751604.0772,763256.7849,770977.1916,772831.7653,780423.1473,779596.2282,766033.7499,762768.5094,771959.9507,770697.4229,773192.7234,765504.5818,778279.8332,774019.3993,778275.6074,759728.8852,749874.5628,730645.9187,720857.4565,723129.5098,736962.6961,755420.7352,764386.757,751021.4813,773941.1898,755142.6762,755917.4687,751823.7897,781175.0416,758910.845,750647.9492,741538.7443,742878.3186,724500.8084,711087.2478,728771.3014,710089.943,712342.3958,712978.9415,736863.6941,738218.58218,730652.00965,738746.25027,728693.1147,733359.68488,722045.0931,716796.3589,716606.4475,713757.5911,716331.1173,713137.331,725253.0946,729659.3915,735537.6071,719932.4,704862.3604,714044.3288,722291.3574,737297.7665,717721.0867,698950.5272,680110.6797,718768.3367,748436.6942,758825.1121,752481.0114,732566.3134,745044.1986,728846.8663,717141.4909,702192.6391,717193.1899,739881.2257,738465.0234,736103.489,792436.203,840992.8758,853870.5434,798265.8907,768759.1497,771329.7723,755407.22756,756839.78061,748182.83117,740768.635,744230.691,770295.5865,793868.013,814750.3381,812483.2429,789928.7586,755615.6354,736705.9376
14,Haringey,250587.3228,251056.4586,255332.926,253211.0628,255603.2035,262005.6158,268220.7054,274872.7847,275491.2094,274665.4277,272342.1231,273662.4103,278263.8304,285081.8123,285516.1696,291279.3387,297475.9444,307607.9741,312249.3747,316170.2976,326279.1607,327150.5436,323853.3008,315186.3766,313985.8119,315499.8828,312280.2551,314029.3815,319010.2523,317965.392,312994.2027,295042.4588,288020.3283,284383.5844,288533.619,279007.8282,268212.4366,260548.8243,263608.8092,261855.9564,262327.9444,269458.5596,278181.3896,281291.4627,289255.3142,295331.615,296040.6001,288455.751,295080.1857,301399.93,307801.9527,304765.5741,310895.3611,317731.15,322826.8983,322198.2391,326052.6445,321629.7934,324934.4266,318441.9694,316021.1522,321504.2534,320710.6729,328043.4659,319847.1534,323513.5018,331928.626,342020.7768,344757.2997,330990.3366,320976.4323,317306.4249,319503.1553,323169.786,325927.554,331233.1498,337371.2148,342146.1907,343104.3051,347970.1201,352263.7099,353667.0469,350271.6206,349603.1,351746.1325,355898.6404,360945.6336,360083.7885,362274.7804,351241.5429,364191.5312,374890.9661,398046.4295,399199.1526,398220.8419,390063.4397,402645.5793,400241.5672,404694.6353,402451.3241,420345.7749,436432.428,447312.6317,456498.7901,465220.2214,470302.3968,464234.6424,459312.8574,455942.165,452703.1508,448990.9834,454499.3342,461901.9251,468982.2433,473658.6701,488665.055,508005.9895,514513.9553,521417.7687,518351.7566,519382.6558,512198.0501,510397.4127,511922.323,524867.6002,530877.5209,541365.5021,531544.222,541345.7042,537787.1094,535334.1854,535097.0468,551094.6066,567199.528,558971.07,545403.6564,548123.5115,559881.9399,568447.6323,568649.2103,567472.9012,558082.6333,544696.1724,549659.8181,548501.7179,558119.7978,549346.2449,555448.6407,550406.1944,547413.4229,555990.5283,555530.58119,560578.17685,547443.77828,545112.19049,544836.45441,545523.9026,544944.9653,536737.0619,529601.1438,541876.8241,540625.7211,550392.6408,544193.7543,553639.841,554122.7305,554981.0604,556925.0535,553228.692,540883.2623,543928.9841,544721.6861,549864.7104,546375.636,547777.8493,565432.092,570180.4805,587338.9937,581958.1356,584144.363,590703.8252,582739.4053,575885.2815,557785.2877,557673.461,561603.6272,558466.6372,576346.3103,582329.6669,594597.3524,585386.9697,576527.5712,586899.22701,588819.01809,589680.00153,577742.3161,580335.0234,581729.032,588636.2776,595596.9187,613796.0825,611684.3127,615064.0375,605750.5633
15,Harrow,253828.9609,255883.1468,258051.7459,259436.1388,262515.1668,263326.6863,264667.5257,266524.5757,271094.104,275403.2491,276450.3285,278193.9357,280501.2177,282077.2837,281472.9846,285296.6199,288254.8455,292147.7333,292859.6737,297848.5416,303734.3335,305422.7858,307270.5342,305017.8321,305836.6027,304969.5411,304807.1314,307940.8673,306895.5044,303929.7311,298900.4695,293193.1803,288109.7515,283282.4914,271283.5079,266651.8901,260775.0245,262042.1096,258324.5406,253662.2354,253717.4003,254538.6549,258643.7512,265097.8865,271562.7154,271793.1931,271764.6579,274510.9969,279518.7321,281608.5842,285075.7754,288143.6791,291560.4744,290749.1828,294286.6044,296892.1709,298264.8946,300140.28,298913.352,300838.771,296316.8734,297449.9317,295633.8207,297675.7645,294992.5526,295227.8046,292703.5877,294175.2982,295736.3054,297762.7609,300744.686,299313.328,299885.483,298115.3982,295844.4337,298045.8993,296495.3902,304640.1947,303114.4175,310416.7641,310984.4064,317281.8295,313279.7879,310751.56,306539.4585,309376.0789,310967.1677,310669.3478,312443.5151,315395.9146,321904.0723,324905.6203,326112.9786,327432.3549,330422.3449,336603.6065,338589.7583,338069.7692,339746.5437,345557.6886,352323.8356,355957.8038,361408.2589,365767.1458,374181.4646,379166.3193,386887.3127,391893.7907,390704.5557,390584.7763,387555.1052,393543.5189,396812.3743,401894.9353,406671.5447,418115.3048,424055.8128,428841.7117,428609.7024,435863.7983,437028.4377,444319.0467,447037.8699,451488.1609,451185.6207,449361.8748,454259.881,461109.2905,461613.8916,465171.772,459734.5973,464037.2626,457831.7745,465420.1927,466479.2934,476522.2794,474677.771,473768.6514,466812.1456,467852.5647,470769.258,479341.0864,475680.829,474005.2214,473778.4589,474510.2079,472442.622,465390.5856,462891.1595,465051.4564,464940.6285,464558.30317,461837.91364,464761.93769,458448.7341,462277.55163,453365.4908,454375.2032,445148.1895,446824.9526,443287.9049,447719.3861,446095.264,450373.4248,453155.2371,453783.398,450924.3205,447112.5388,447343.8296,450392.9773,450484.3411,451481.58,445417.0141,441942.1538,445805.319,452524.2946,454162.7856,457571.9533,468407.223,474609.0823,474489.7474,481157.3629,485775.9622,489447.1047,486798.1422,486106.2704,480828.9689,480739.3936,485800.3837,487895.5271,492343.6055,499745.5308,502193.01051,509841.35459,502840.74675,497081.7617,501321.2677,513243.7447,528770.6002,532011.3474,532373.7963,527221.9178,528128.3734,531173.9871
