,Borough,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04,2021-05,2021-06,2021-07,2021-08,2021-09,2021-10,2021-11,2021-12,2022-01,2022-02,2022-03,2022-04,2022-05,2022-06,2022-07,2022-08,2022-09,2022-10,2022-11,2022-12
16,Havering,202615.8216,204845.7052,206050.4598,208975.9502,208243.493,209471.4584,211742.338,215135.2935,216487.8347,217622.7405,216896.8558,217711.1701,217920.2713,220412.5042,224500.7762,228041.6151,233262.0657,235652.913,238054.4491,237395.3803,239620.4346,241226.1961,242628.2058,243703.8766,244746.8915,243974.6809,242484.7519,240461.2489,239332.4783,236180.78,232706.2602,231032.5832,227511.3423,220570.7804,212369.9902,206313.0649,204414.084,204014.6095,207166.177,205530.2407,202964.2248,199836.0499,203053.4011,205729.775,207181.4409,208242.8067,210964.2356,212448.7901,212880.9463,216413.802,216815.262,217821.1347,218541.8182,219910.3266,223319.8908,224713.4135,224775.5912,225580.1218,222619.9729,221566.798,217997.0519,215922.0504,215325.103,216085.3371,219336.8593,221986.1356,223090.9976,219434.7645,218947.053,220225.6353,223034.5036,223319.6865,220724.4799,220202.2566,220041.3548,219154.2266,219793.5609,220176.9507,222616.1015,221084.2726,222991.8552,223245.3443,225450.8198,223743.4385,220136.3277,220162.3743,220310.8335,222966.5709,225170.1155,224957.7403,227202.8338,226306.1658,228984.8856,231248.3076,233488.7389,236210.9105,238219.84,241908.1363,245103.4222,250367.752,254227.6993,257605.5729,260947.5735,266686.1567,270886.3203,273961.9521,274137.4351,277155.4191,277717.0124,279585.0757,280770.7656,280777.8332,283068.1201,284546.9594,291467.2655,294484.4631,299875.0531,304680.8541,310576.595,314587.8322,317748.6392,323930.0364,331305.2151,333585.2573,337017.7777,339384.0298,347875.3508,350705.5358,356744.4798,355899.5866,356721.1729,350729.6442,352068.6962,354491.7208,357490.8452,354342.3314,351822.02,354891.7353,363883.674,367634.6678,369568.3463,367189.0253,366433.6734,365934.1699,363913.7037,365633.5387,365566.9292,369069.5358,370667.4937,371657.5452,373762.2815,373002.22173,373027.84376,372730.73796,371658.67157,372294.50642,367018.9841,364615.1018,359738.3791,358876.943,361268.857,365336.0161,367679.0664,367502.2747,366447.1575,367101.7811,365246.4908,364994.8361,360851.1393,363718.0272,365417.846,369484.86,367939.8141,371147.6294,373192.0561,375067.0321,373311.9564,372049.7335,373926.8562,378206.3802,380518.1868,384364.9386,384527.5272,385228.2132,386164.3429,387167.023,387842.3072,390817.5566,397720.3525,399975.3225,403195.8405,402471.4542,404948.36507,405146.70726,407003.67181,414070.8049,418595.0333,419527.8059,420126.3086,421781.4641,427622.6528,429112.5986,435278.0519,438011.3117
17,Hillingdon,225769.7371,225182.6936,227319.1042,226107.9628,228713.3527,229687.805,233733.6477,234559.5675,236146.5556,234735.4443,236037.0736,238867.8197,241030.373,243109.9167,243651.2107,247037.5488,250417.8072,253128.4709,257856.966,259959.2936,260670.0843,260233.283,263276.4256,265692.5441,266872.527,264530.3291,263023.6324,259770.7217,258195.1713,258128.4958,257672.4598,254270.7101,251644.6632,247077.151,246224.2828,239553.3155,233126.4202,223915.9993,219678.689,218721.5891,221725.5383,222638.0543,224728.4215,227082.5294,231533.1126,236110.3261,238530.7166,241518.1303,240247.8046,240016.311,239574.8445,244121.5007,245413.1513,249688.8942,250974.3048,253690.0205,255745.5891,253762.9504,253605.8396,249057.105,250781.2776,251481.7724,252504.2127,251264.6174,250059.6718,248749.8758,249619.671,250786.4027,251566.3344,253519.6096,253903.3813,257143.133,254452.6904,256004.9613,252970.0163,254684.8409,256015.8657,258456.2968,261570.1175,262452.9302,265773.0962,268132.8367,268474.6956,266728.8166,265335.5772,262471.4864,261560.6846,263019.1253,268039.9822,271751.4764,272368.692,271614.5104,273028.9563,276683.4739,278966.7521,282296.4287,282891.8242,286928.4961,287161.5087,291282.4468,300059.9529,307903.4583,313332.0838,315051.2349,318436.6628,320560.478,321913.6739,323861.5508,330607.1132,335058.3654,338726.1434,339858.39,342641.2783,345461.8133,348921.7016,357136.5115,364788.6141,373029.5416,376566.1248,380184.5467,384181.4273,390840.0268,393896.7005,394461.5368,397011.9369,401761.2195,407913.2137,407473.3427,405837.9419,406858.7429,407782.3442,411479.4034,410397.3078,414500.0502,413466.1343,411932.8075,409103.9719,410610.4071,415979.626,414569.7236,419451.6107,418374.542,415389.6503,409262.7425,404924.8429,407208.0401,406258.575,408618.1947,411590.7639,415959.9033,416300.2936,414743.4778,410924.11868,408509.88257,407232.41612,410922.43945,413405.0796,413658.0973,409663.0356,404953.3298,401052.9345,395982.4275,398547.4882,397385.2302,403944.6276,403300.2883,407117.086,404318.708,405029.749,404051.1448,409234.3119,403517.4452,407142.0724,403039.4927,408572.9547,410160.5501,410313.6412,414765.25,415694.6426,426361.8057,427090.177,427816.5742,425447.7916,426391.3465,424419.4067,426840.2414,427569.5221,431996.8407,435107.8559,439219.3602,442988.7614,440275.7327,437530.50603,439505.1449,445042.5664,444985.4369,447153.7654,451908.7336,457321.2179,461129.528,466519.6563,472123.2944,474340.3764,468099.7016
18,Hounslow,226228.6098,229421.8202,231388.4244,233697.8897,235850.4847,238416.6561,237016.7863,239945.718,242958.5743,245178.6288,243648.8115,240781.1139,242750.2226,245807.2719,250858.4048,250972.1228,254343.6762,254536.0175,263444.7577,267986.8842,273453.4153,274298.6493,271776.7195,272510.3322,272960.0959,272481.9039,271908.697,268103.0045,273949.3813,272923.2042,270125.59,262571.3014,257275.5998,253428.711,242429.8739,237188.5836,234463.8896,234540.1523,228489.6475,224854.9293,225353.5858,229194.75,234915.4909,242600.1114,245611.6017,245170.8722,243703.7431,246012.3477,250674.7766,253148.6206,254111.6219,252274.2938,252846.813,253417.7568,260723.7884,264626.9452,271362.0029,262230.9376,258705.9482,255270.4479,258297.828,261281.6816,264642.3819,266788.5768,267342.6717,264468.6237,265635.1315,268775.5367,269440.9479,268203.6842,261369.5025,259015.1188,257406.2938,260827.631,257915.2384,260539.7119,262525.1703,267724.8606,272301.0974,273857.9573,276541.8883,276190.8418,275007.5726,274659.2816,272498.1196,270716.9318,278596.4844,286085.5245,293606.1205,290397.6297,291505.3795,296701.0405,300388.3361,303708.5165,301045.7839,301677.6076,302920.1346,303205.767,306568.8208,304118.9063,309376.6946,313803.072,331298.3357,341611.4653,347664.2764,346245.8313,345726.6763,341770.2641,335139.7533,329890.4346,335899.6108,339849.4833,347485.2458,349265.1715,354912.452,358655.0071,365748.909,364874.5333,366733.9608,368802.3285,375818.4093,376990.9994,382232.2923,383043.2171,392697.2766,388954.5968,395610.8316,398008.0826,388795.6349,384390.9191,379541.9879,391460.2201,399157.3596,400436.9371,410459.3154,410358.113,404888.6679,395163.3212,394568.1119,402392.6427,397359.5869,397338.8595,394683.0891,404048.3997,402928.0251,401662.4527,393946.1335,387621.1335,390499.2242,399964.6001,404184.2172,396289.91037,388292.43276,392468.43925,400685.06706,401032.52171,397052.1735,390471.1003,393244.8678,394788.368,396766.6707,399686.7903,397246.2003,401911.2435,406930.3564,413132.2719,409668.343,411967.6971,411488.3108,411302.5567,409443.5913,401333.9674,396578.4851,394693.4323,394813.4581,407761.4209,418843.3232,422508.2338,429110.8779,425582.459,429045.4559,422386.3801,425666.4536,430286.2277,423682.1925,425951.8238,413785.0328,420271.4771,418441.6242,427883.5894,428335.0914,429913.5775,424943.35025,426443.48609,422763.39101,424715.7685,429049.856,443933.306,450033.8146,453968.2052,458646.7205,459675.6766,462966.896,455173.4848
19,Islington,294169.8012,303689.4149,310486.2979,318786.1404,323468.6735,324998.9034,318534.5513,322124.6083,326006.8358,336426.971,327602.4593,329442.8045,333999.0598,349878.4803,354271.5822,359538.9322,369616.2177,390211.3541,399124.1868,411567.115,415462.9891,419154.9586,412008.8162,413153.2418,408031.3745,407775.7975,402112.8564,402948.002,399480.0713,391880.5187,394993.5477,384845.9898,385328.4637,368258.9807,354035.9157,341816.9059,329223.6017,332313.7229,326811.3537,331763.3674,328388.7575,331470.3224,339509.1831,355363.394,368898.9723,371504.0193,367154.2965,361012.2308,368461.1135,382429.2365,389435.6392,393891.7992,393357.1739,400083.338,403079.6719,405537.4055,412468.0482,407174.2472,412746.3991,407998.3224,416960.0536,408596.4506,411200.5229,428174.7999,424731.7876,425165.977,417267.7469,431157.2054,439120.4551,431861.4547,429756.2671,425252.7682,428084.0105,433723.1722,435820.3903,440524.782,453351.217,454417.2472,435076.5161,423992.9252,429895.9985,446415.9565,461721.8668,462058.7356,477204.8534,467113.3613,473634.6854,475031.2894,479123.3683,485856.3441,491033.8065,505020.788,510599.6721,515580.5946,529149.584,539845.6991,548118.5877,551565.4999,557871.9479,558630.4973,570687.9879,581266.6683,599522.5997,610837.0785,620725.38,616688.7544,601114.6811,605026.047,616321.9698,636241.782,630006.3595,641171.844,644322.3727,651604.0047,646180.3904,646005.4546,657610.3755,656969.6333,652896.0292,638444.6521,638495.7846,628362.4388,646021.4249,640533.9962,645784.2818,632660.2882,648906.9652,657819.4642,647013.7336,634621.4766,637572.6514,647853.4266,639571.2572,622393.2512,621583.3881,638976.9817,659547.8924,665436.738,667846.9774,673654.9738,670683.3269,657948.5329,644361.5471,639370.6836,652264.2346,646990.8613,651932.8772,637411.5084,651022.6344,655134.3885,677797.7384,667866.37236,660512.14993,634942.98206,636823.03867,625190.02458,635328.0826,627072.2867,628267.9748,620328.3023,626491.8343,625315.322,629281.0539,643334.6721,655061.216,645211.9178,627326.4898,640978.9678,665892.9376,668882.7618,651931.9289,642190.4341,630653.3712,641491.7384,656970.6723,678740.7757,691113.9478,687446.0824,676686.8532,661169.9422,670706.5547,680188.1069,685817.8266,667755.3995,661614.752,658974.299,680553.9246,700010.3511,704566.9586,718091.1632,723061.3527,732284.1628,699842.72167,692737.20502,702732.86058,720473.0946,727658.6627,710524.9261,704737.9709,718132.8534,733455.5508,730469.2211,715815.9984,704215.1128
20,Kensington & Chelsea,565247.3923,569195.0987,570415.3131,581164.2048,590767.7907,599840.685,606796.4276,609828.6306,603461.6477,604626.403,630205.8574,644540.8433,682117.927,695308.0185,712066.0587,718861.507,718508.6415,723632.7498,746126.6811,779957.4308,830949.607,808270.0,777268.4582,767082.896,810780.5012,832753.4931,808428.892,762672.8351,760593.2059,766471.7302,822508.3855,806857.3773,811950.1126,754939.3765,754636.207,725423.7547,668545.6578,627150.0865,598429.7577,622563.3082,664598.0576,719453.1675,770239.9916,782458.5784,763329.9844,736741.4037,753693.011,755047.38,794620.3953,778621.763,820954.2966,818815.5849,855775.3078,821510.291,845613.6715,826389.7859,863878.116,859065.1652,877861.4668,884673.5663,860460.353,844013.6824,879557.4822,959519.8775,939202.3548,911739.5309,877358.0068,912818.7004,931099.4029,916676.0708,950766.8551,919568.7744,929644.264,933654.0969,941250.7138,970715.4337,974635.038,1030803.145,1032875.348,1042777.304,1058205.995,1077366.273,1071777.712,1044834.094,1067549.838,1060809.98,1076418.527,1043140.855,1086592.794,1122471.237,1159558.644,1189245.346,1217728.812,1172513.647,1168769.847,1154072.871,1204770.976,1198222.359,1209577.9,1231111.466,1263467.702,1297755.065,1345615.624,1347029.885,1344464.062,1334423.087,1365050.375,1319379.526,1313356.774,1287616.413,1306556.652,1291645.45,1306191.745,1293028.207,1328276.138,1316115.896,1353678.564,1268779.808,1295077.7,1264909.351,1335350.548,1294602.595,1319174.018,1303324.298,1282707.874,1246351.504,1229599.009,1206813.473,1226681.28,1217675.95,1295309.996,1357230.704,1394421.454,1412254.749,1380049.475,1399838.629,1388174.256,1341276.257,1304185.839,1257577.663,1270089.545,1278113.215,1344311.198,1364184.503,1463377.921,1378877.962,1392610.254,1325081.124,1301729.431,1306556.017,1334875.947,1418032.2911,1388037.2524,1348120.8438,1363457.867,1345804.5449,1285330.7,1259857.8,1218616.659,1264888.871,1233812.291,1291763.476,1275437.229,1248525.496,1230181.192,1190436.646,1171530.405,1226692.524,1250473.365,1319105.745,1344119.853,1366507.988,1353405.021,1300968.375,1321046.625,1344349.768,1347732.643,1302911.837,1315400.118,1350334.637,1327342.618,1251354.26,1206533.728,1194465.252,1227586.842,1213702.866,1325087.896,1392061.692,1448425.99,1449090.699,1431683.69,1394456.891,1385395.9949,1390908.7699,1464776.9814,1514309.855,1516334.307,1514043.892,1506003.186,1516617.687,1517928.253,1404254.051,1374633.987,1310954.151
21,Kingston upon Thames,255199.8651,253180.3954,254284.2823,254843.4332,258060.981,264704.7153,266618.9132,271131.8828,270979.6284,275060.647,274154.45,277785.255,278832.4823,284562.9343,289235.1346,294523.9951,299721.0841,304342.1077,310980.5715,316736.8516,321174.1781,324522.3665,324972.4013,325148.9033,321798.7524,321373.6028,317364.5251,318957.7737,315909.8591,320611.954,317349.6671,313744.2573,305354.1172,297326.7076,291456.4982,283509.2209,275113.2407,261903.0573,251763.0233,248154.912,253002.6742,255066.8335,261317.8469,268167.0831,277841.6365,282397.0154,283162.9083,283400.3677,289691.305,286627.8645,295871.471,295162.1281,306281.5965,302788.4945,310333.042,313366.1252,318735.9419,312668.1141,309683.88,310511.9956,315323.0656,311584.2064,307489.3972,301401.1622,307573.9908,306941.6639,311674.0447,313479.9554,316078.8021,318088.7941,315898.1515,319353.6889,317885.6492,317949.4536,311914.2474,312482.0755,318792.0414,322871.7692,325938.0053,329393.6191,332547.4577,336852.5696,332015.6082,336287.8186,335601.8303,337033.0863,337695.1123,341148.4416,346124.9272,342177.7263,341028.8039,341750.8441,350118.9152,354994.4264,358743.1705,362452.4984,369306.4988,376687.4834,384834.6948,391612.6878,395974.5486,404271.678,414460.4501,426371.5515,427662.6852,425277.1628,427595.6508,429221.5243,426902.9857,421759.6367,424483.8335,430152.1141,428175.251,429603.318,434522.6258,449425.5174,450684.9048,450728.8768,449012.7522,460578.1889,465254.3218,468323.2612,470972.1261,478030.1488,488827.958,495559.2927,497133.7211,491205.2394,482733.2493,484220.5978,486863.5229,490877.9219,487327.2722,491493.1459,485291.2572,490757.2238,490577.8939,498755.6925,495343.8011,493796.1858,497971.608,498161.9975,492821.7242,485524.9701,489983.8565,492696.2422,494429.8167,493941.1077,501515.5094,511260.0465,510219.4603,505054.89727,495582.04562,492324.43252,491682.99579,486401.33126,482032.3621,475365.0536,474572.3893,474631.1003,472574.215,484675.6874,502894.7646,508405.2112,504866.8934,488211.357,490722.9949,488979.2669,489422.0486,487189.0536,486391.9861,486366.8558,482371.8278,478539.6609,484774.953,497936.3958,499977.6186,499235.8105,493846.9991,497767.9431,500441.919,500783.0466,505876.5336,503144.2743,504698.2951,511615.242,504503.9454,513394.1601,514671.9088,534104.6302,534870.3035,529652.4832,527793.31252,522664.67214,526991.7761,522142.0915,532196.9785,533729.1705,551355.1873,553679.2147,565607.7805,565828.1838,560935.0746,557449.9924
22,Lambeth,236766.233,234358.723,235911.2754,237767.2396,246459.1174,249295.651,254317.8747,257563.2741,261648.3562,262570.5909,261967.045,263085.2758,267255.2613,272416.0418,279673.1792,283834.57,290460.9017,300121.1346,305753.7287,315086.4402,318370.9614,320250.6102,316461.8513,309137.6387,307930.1264,303088.6526,304300.1359,305629.9993,302761.3978,296606.0048,295052.4649,296706.7328,302406.596,289367.2271,275678.1526,266183.4876,262814.4963,262924.1596,255001.0714,247237.8294,251967.5131,258178.4395,270535.4351,273198.2179,276690.6499,282900.8317,284628.1918,281970.2456,285833.1553,286760.0438,295041.1311,294294.211,297314.5764,298000.7621,303698.8104,308883.388,307119.2534,302450.8037,294152.6122,292465.4575,290339.7716,293480.6608,293606.5849,298551.008,300056.415,304480.8328,304623.8752,312599.5656,313958.9872,316449.9552,310605.4493,309605.1898,308274.3241,313346.3523,314536.9776,318902.3254,323925.3278,333272.5095,335266.2146,338402.3295,334409.8777,338429.1018,334410.0192,336415.7692,331659.7078,340892.902,346215.4239,351136.1053,346608.3075,351149.7605,361264.813,367314.7973,377423.0986,387490.9689,394045.33,400387.4427,395103.7927,406242.74,401811.339,413723.4689,423947.83,435515.4319,446018.8629,449301.6274,462535.3692,463981.4979,457790.8218,447526.1485,441235.0449,438618.1888,443178.9436,445243.4108,459886.6101,467797.0221,484639.7516,499509.8211,508248.0003,499210.9793,487265.1919,484535.285,491178.0933,501992.0407,512536.3468,514091.6554,510867.4496,509850.1037,522676.1415,529867.0955,530361.0571,521629.5553,517640.5943,512057.8169,509709.7751,507253.6258,509025.4771,509497.8045,518126.5156,524986.5985,532804.2085,531315.3881,530267.6967,523672.9219,516201.9777,509180.4682,514176.0227,513042.1834,510284.0572,516206.5458,518957.8649,525074.6694,512373.6894,503646.33746,496034.35338,505330.24768,512388.96523,510921.82735,501860.8511,495661.1662,497632.2203,499235.7682,495444.6891,503721.1835,510045.0835,519955.5995,520403.1266,515947.1945,516850.5649,521027.9588,522587.3228,517146.2298,514005.9142,503116.1174,513274.2573,520302.7685,538635.0375,538243.3082,544458.117,543795.433,544844.4911,538485.0954,540840.414,530521.1209,535077.2698,530553.6004,538576.6568,534202.5275,521286.8895,519307.4012,523334.3915,541698.6322,545083.4234,541321.554,534099.08542,543844.97382,540050.74754,540493.3421,536679.7669,542460.4545,550918.8175,558206.1882,561680.8123,557034.0864,553933.7393,549765.3101
23,Lewisham,194170.1254,195055.0088,193739.9375,193773.4817,196773.7264,201256.0984,206370.4622,207741.0658,209194.3721,208575.019,209787.6575,211908.253,215135.6924,218381.9573,220063.4455,222753.5606,225836.6765,226856.3355,230082.2968,232733.7113,237983.8536,240479.6883,242734.2352,242822.5446,241510.6753,241556.8533,240255.2816,238143.2166,235961.4943,234730.4539,233087.5138,232534.6739,230692.4268,224612.546,215363.3595,206955.335,204674.0152,207166.7973,208631.4269,212482.7621,206198.4686,207083.1743,206000.005,210835.5225,213894.1135,218426.2355,219844.4612,220454.0564,221052.4145,223811.6336,228020.0879,226053.9848,226194.325,223273.7469,225648.3067,228217.0133,229261.2623,226810.9557,225502.3521,223141.4657,226810.0688,227705.8891,226622.927,227759.8385,223084.3261,223983.6417,223760.8733,231768.5763,234624.4508,233384.8253,227743.8185,228959.6491,231108.4542,233837.7769,233357.5605,231970.1793,237462.5539,240272.2851,243276.749,243509.5901,248599.9529,250508.3171,247601.8023,245358.4573,242540.2097,244549.8602,245290.6825,251255.6753,253145.035,257015.9421,258118.1778,264741.6126,270976.403,277733.3801,280693.0147,283720.8042,289573.5186,292585.4186,296957.5134,301437.4701,312790.462,316671.0963,321963.8913,327107.8373,332221.8297,331337.2007,331716.1434,335388.751,340347.4868,343254.6032,340786.4678,341075.199,343797.2804,349762.3448,357303.7667,360026.1971,368740.8732,370543.7559,370216.8233,374744.647,384975.2359,396967.6874,399893.1461,400771.9098,404005.2963,404973.5601,410646.3908,409737.9993,411193.7562,406336.3427,403530.9038,398752.0636,401025.4323,403608.6224,411087.3477,406508.9837,407047.4196,405194.4347,414254.491,417811.1702,423062.7937,417795.7112,416507.5731,408684.3189,407246.4986,405431.2121,406499.0011,409634.365,414544.4232,417443.6149,413641.1672,409974.2955,409821.29644,417893.16032,416998.32334,410420.51832,402342.9102,398589.1843,401465.4803,400734.3199,403909.8747,405009.209,410983.0527,416884.6214,420341.2689,421257.5062,413106.3748,413585.4381,409804.9725,413009.535,412504.6215,412995.2087,416637.8415,422938.6652,422336.1904,421910.1543,427228.6325,434286.6237,440733.0139,440484.5339,442786.2961,444557.6139,449066.3023,444485.9467,434410.6131,431484.157,424441.899,430600.4834,428903.7576,443278.1352,443907.7089,439427.7919,432569.81315,438930.50813,446550.70854,445161.2698,442993.2185,449382.4031,458834.8368,468991.6201,464649.1153,462529.375,462915.1897,471026.4759
